Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/11/17,M11,7,NPS,Passive,Many choices for the future,The reorganization of timetables,1st year Bachelors,No,Male,20,With my parents,Switzerland,Beaucoup de choix d'avenir,La r�organisation des horaires,-36.8447371,174.7728541,"[""other""]",[],0,"[""other""]",[],0
10/11/17,M12,6,NPS,Detractor,"For the price of the studies compared to a business school, the quality of education and seriously but missing mind school that aggregates and solidarity students.","Education should enable students to be more involved and integrated the school thanks to more than work of group that would allow: 1) a better time management for students (with an intermediate note) 2) to learn to work, to Exchange, to behave in a group 3) to have feedback on his work",3rd year Management - Bachelors,No,Male,23,in a shared house or apartment,France,"Pour le prix des �tudes compar� �� une �cole de commerce, la qualit� de l'enseignement et le s�rieux mais il manque cet esprit �cole qui regroupe et solidarise les �l��ves. ","L'enseignement devrait permettre aux �l��ves d'��tre plus impliqu�s et int�gr�s dans l'�cole gr�ce �� plus de travaux de groupe qui permettrait: 1) une meilleure gestion du temps pour les �tudiants (avec une note interm�diaire), 2) d'apprendre �� travailler, �� �changer, �� se comporter au sein d'un groupe, 3) d'avoir des feedbacks sur son travail ",-36.842755,174.766155,"[""good_univers"", ""learn_qualiti""]","[""qualiti_univers"", ""learn_qualiti""]",-0.07,"[""clas_practic""]",[],0
10/11/17,M13,8,NPS,Passive,It gets a very good degree and it is a renowned faculty internationally.,"No, I find that it is already very good.",1st year Bachelors,No,Female,20,With my parents,Switzerland,On y obtient un tr��s bon dipl��me et c'est une facult� tr��s r�put�e internationalement.,"Aucune, je trouve que c'est d�j�� tr��s bien. ",-36.592354,174.691641,"[""other""]",[],0.17,"[""other""]",[],0.23
10/11/17,M14,4,NPS,Detractor,Yes for the subject-matter not to the competition atmosphere that prevails and overpopulation,Do not accept anyone,3rd year Management - Bachelors,Yes,Male,24,,Switzerland,Oui pour la mati��re enseign�e  Non pour l'ambiance de comp�tition qui r��gne et la surpopulation,Ne pas accepter n'importe qui,-36.8475377,174.7498186,"[""campus_good""]","[""atmospher_campus""]",0,"[""other""]",[],0
10/11/17,M15,9,NPS,Promoter,We are taught to think,Increase the number of conferences related to the world economic,1st year Bachelors,No,Male,20,With my parents,Switzerland,On nous apprend �� reflechir,Augmenter le nombre de conf�rences li�es au monde economique,-40.900557,174.885971,"[""other""]",[],0,"[""other""]",[],0.1
10/11/17,M16,10,NPS,Promoter,Because it is the only eruption of right.,Accept fewer french students.,2nd year Bachelors,Yes,Male,22,On my own,France,Car c'est la seule fac de droite.,Accepter moins d'etudiants francais.,-36.8684865,174.7460672,"[""other""]",[],0.14,"[""small_student""]","[""accept_french""]",0
10/11/17,M17,6,NPS,Detractor,"Because there are of course many, but however courses that don't have no more meaning today 퀁���� macro/micro economics or interpretation from patterns of maximization of profits which have more no sense","It is necessary to move towards the economy of the future, rather than a capitalism which admits each day over its limits as much social as on the work plan",1st year Bachelors,Yes,Male,19,in a shared house or apartment,France,"Parce qu'il y a des cours bien , mais toutefois des cours qui n'ont plus aucun sens aujourd'hui --> macro/micro �conomie ou l'on interpr��te d��s sch�mas de maximisation de profits qui n'ont plus aucun sens ",Il faut s'orienter vers l'�conomie de l'avenir et non plus sur un capitalisme qui avoue chaque jours plus ses limites autant social que sur le plan du travail,-36.8851625,174.7636906,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",0.25,"[""clas_practic""]",[],0.02
10/11/17,M18,9,NPS,Promoter,Hogwarts is not sufficiently known in Europe (notoriety bof bof),More effort by management.,3rd year Economy and Politics - Bachelors,No,Female,21,,France,HEC Lausanne n'est pas suffisamment connu en Europe (notori�t� bof bof),plus de volont� de la direction,-36.7844352,174.7218639,"[""other""]",[],0,"[""clas_manag""]",[],0
10/11/17,M19,9,NPS,Promoter,"Hard but interesting, challenging.","On the distribution of the rooms (no one respects the Group and it is often stress to find the places, not pleasant to run continuously between two courses)",1st year Bachelors,No,Female,21,in a shared house or apartment,Switzerland,"Dur mais int�ressant, challenging.","Sur la r�partition des salles (personne ne respecte les groupe et c'est souvent le stress pour r�ussir �� trouver des places, pas agr�able de devoir courir sans cesse entre deux cours) ",-36.8569202,174.7668375,"[""clas_teach_teacher""]",[],0.2,"[""other""]",[],-0.18
10/11/17,M20,3,NPS,Detractor,From the second year there are much too many detestable people who already believe CEO. Difficult to meet nice people sometimes. The evenings are void to shit.,It would be nice that there are more small group activity either in the courts or in suggesting associations. It would be easier to meet people who match,2nd year Bachelors,No,Female,20,With my parents,Switzerland,�� partir de la deuxi��me ann�e il y a beaucoup trop de gens d�testables qui se croient d�j�� PDG. Difficile de recontrer des gens sympa parfois. Les soir�es sont nuls �� chier.,Ce serait sympa qu'il y ait plus d'activit� de petit groupe que ce soit dans les cours ou dans ce que propose les associations. Ce serait plus simple de rencontrer des gens qui se correspondent,-36.39965,174.6657094,"[""other""]",[],-0.04,"[""class_small""]","[""group_small"", ""meet_student""]",0.09
10/11/17,M21,1,NPS,Detractor,Because it's hard,Film the courses,1st year Bachelors,No,Female,19,With my parents,Switzerland,Car c'est dur,filmer les cours,-36.844144,174.767588,"[""other""]",[],-0.29,"[""teach_teacher""]",[],0
10/11/17,M22,7,NPS,Passive,Most of the lessons are quality (except posting 2 and the french and logic incomprehensible Ms. Dong) and the number of students is very high.,"That teachers have a minimum knowledge of french in first year. When some wizards or professors do not arrive has align 3 words on it feels on the understanding of the branch. Yet once, when people come and say students meet their accounting groups 2, it is not normal to have differences such as the quality of education (although the content is the same)",1st year Bachelors,Yes,Male,25,On my own,Switzerland,La plupart des enseignements sont de qualit� (sauf compta 2 et le francais et la logique incompr�hensibles de Mme Dong) et le nombre d'�l��ve est tr��s �lev�.,"Que les professeurs aient un minimum de connaissance de francais en premiere ann�e. Quand certains assistants ou professeurs n'arrivent pas a aligner 3 mots de suite cela s'en ressent sur la compr�hension de la branche. Encore une fois, lorsque l'on vient dire aux �tudiants de respecter leurs groupes de comptabilit� 2, il n'est pas normal d'avoir des disparit�s pareilles quant �� la qualit� de l'enseignement (bien que le contenu soit le m��me)",-36.7850866,174.751046,"[""learn_qualiti""]","[""lesson_qualiti""]",0.05,"[""class_small""]","[""meet_student""]",-0.01
10/11/17,M23,4,NPS,Detractor,"Good quantitative education, to prepare.  Too much class - not super atmosphere",reduce class size by making more selective admission,,,,,,,"+ Bonne �ducation quantitative, permet de bien se pr�parer.  - Classe trop grande  - Ambiance pas super",r�duire la taille des classes en rendant l'admission plus s�lective,-36.8841828,174.795218,"[""campus_good""]","[""atmospher_campus""]",0.18,"[""class_small""]","[""class_small""]",0
10/11/17,M24,8,NPS,Passive,"Very good combined with a good atmosphere, beautiful surroundings, in a beautiful city...",change some teachers (who speak very badly the oral french) problems of places in audiences (the two problems are can be related?),1st year Bachelors,No,Male,19,With my parents,Switzerland,"Tr��s bonne uni avec une bonne ambiance, un cadre magnifique, dans une belle ville...",changer certains profs (qui ma�trisent tr��s mal le fran�_ais oral)   Probl��mes de places dans les auditoires   (Les deux probl��mes sont peut ��tre li�s ?!?!),-36.811183,174.7183578,"[""campus_good""]","[""atmospher_campus"", ""atmospher_good""]",0.6,"[""other""]",[],-0.23
10/11/17,M25,3,NPS,Detractor,"The atmosphere and the atmosphere ""have you seen me"" this ridiculous General",Nothing,1st year Bachelors,No,Female,23,,France,"L'ambiance ""m'as-tu vu"" et l'ambiance ce g�n�rale ridicule ",Aucune,-40.900557,174.885971,"[""campus_good""]","[""atmospher_campus""]",-0.14,"[""nothing""]",[],0
10/11/17,M26,8,NPS,Passive,"Education is good, and the level",Get rid of all those assholes of french who take themselves for sharks of finance in shirt while they are in first year. Come on,1st year Masters,No,Female,,With my parents,Switzerland,"L'enseignement est bon, ainsi que le niveau ",Virer tout ces connards de fran�_ais qui de prennent pour des requins de la finance en chemise alors qu'il sont en premi��re. Come on,-36.843466,174.764659,"[""learn_qualiti""]","[""good_good_learn"", ""good_qualiti""]",0.35,"[""other""]",[],0
10/12/17,M27,10,NPS,Promoter,"Quality of teachers - recognition, beyond the courts.",Communication - housing,1st year Masters,No,Male,26,With my parents,Switzerland,"Qualit� des professeurs - reconnaissance, au del�� des cours.",Communication - logements,-36.8659435,174.7621394,"[""qualiti_teacher""]","[""qualiti_teacher""]",0,"[""other""]",[],0
10/12/17,M28,8,NPS,Passive,Because I love what I studied at Hogwarts. I find teaching overall good and several professors are recognized in their branches.,"Put less time to make the results of the examinations, and pay attention to some branches to 3 credits that require quite a lot of work compared to other branches with more credits.",2nd year Bachelors,No,Male,20,With my parents,Switzerland,Parce que j'adore ce que j'�tudie �� Hec Lausanne. Je trouve l'enseignement globalement bon et plusieurs professeurs sont reconnus dans leur branches.,Mettre moins de temps �� rendre les r�sultats des examens et faire attention �� certaines branches �� 3 cr�dits qui demandent pas mal de travail compar� �� d'autres branches avec plus de cr�dits.,-36.8841828,174.795218,"[""other""]",[],0.4,"[""other""]",[],0
10/12/17,M29,7,NPS,Passive,It is a reputable and interesting faculty,Make that General somewhat more specialized curriculum,3rd year Management - Bachelors,No,Male,24,With my parents,Switzerland,C'est une facult� r�put� et int�ressante,Rendre le cursus un peu plus sp�cialis� que g�n�raliste,-36.843466,174.764659,"[""good_univers""]","[""good_reput""]",0.5,"[""other""]",[],0.05
10/12/17,M30,10,NPS,Promoter,Good reputation,"Remove unnecessary mega courses that are worth far too much credit for what it is, style Info in 1st year",3rd year Economy and Politics - Bachelors,No,Male,21,With my parents,Switzerland,Reput�,"Enlever des cours mega inutiles qui valent beaucoup trop de cr�dits pour ce qu c'est, du style Info en 1ere ann�e",-36.880687,174.628261,"[""good_univers""]","[""good_reput"", ""good_univers""]",0.7,"[""1st_year""]","[""1st_year""]",-0.03
10/12/17,M31,8,NPS,Passive,Motivated teachers good ranking of University courses interesting lot of practical implementation but the management is a too general science in which no practical aspect is put forward,Learn how to use more software we learn to present in public (for real!),1st year Masters,No,Female,23,On my own,Switzerland,Professeurs motiv�s  Bon ranking de l'Universit�  Cours int�ressants  Beaucoup de mise en pratique  MAIS le management est une science trop g�n�rale dans laquelle aucun aspect pratique n'est mis en avant,Apprendre �� utiliser plus de logiciels   Nous apprendre �� pr�senter en public (pour de vrai!),-36.8569202,174.7668375,"[""clas_teach_teacher"", ""good_univers"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_good"", ""good_reput_teacher"", ""good_rank""]",0.42,"[""other""]",[],0.08
10/12/17,M32,7,NPS,Passive,"Good material, useful courses applied to the workplace, many events, very good professors  And great location",The exam program needs to be announced much earlier than currently (one month before is too late)  - Control better the new professors especially for the master and make sure their teaching skills are as advanced as required (currently there is high variation on the quality of the professors in master),1st year Masters,No,Female,30,in a shared house or apartment,Elsewhere in Europe,"Good material, useful courses applied to the workplace, many events, very good professors  And great location",#NAME?,-36.7974568,174.7009408,"[""clas_teach_teacher"", ""campus_good""]","[""clas_teach_teacher"", ""campu_good"", ""good_relev""]",0.44,"[""teach_teacher""]","[""teach_teacher""]",0.07
10/12/17,M33,8,NPS,Passive,"Students are supervised, teachers are good general e and assistants also",No particular measures,2nd year Bachelors,No,Female,20,in a shared house or apartment,Switzerland,"Les �tudiants sont biens encadr�s, les professeurs sont e g�n�ral bons et les assistants aussi ",aucunes mesures particuli��res,-36.7844352,174.7218639,"[""good_teacher""]","[""general_good_teacher""]",0.19,"[""other""]",[],0
10/12/17,M34,9,NPS,Promoter,"Courses are interesting, varied and complete.","Go into the economy, less overflying. Have classes on the economy on ecology, go see in a more specific area of the economy might be more interesting.",1st year Bachelors,No,Female,20,With my parents,Switzerland,"Les cours sont int�ressants, vari�s et complets.","Aller plus dans l'�conomie, moins la survoler. Peut-��tre avoir des cours sur l'�conomie concernant l'�cologie, aller voir dans un domaine plus concret de l'�conomie pourrait ��tre plus int�ressant.",-38.6614564,177.9823663,"[""clas_teach_teacher""]","[""clas_teach_teacher"", ""clas_good""]",0.2,"[""class_small""]",[],0.05
10/12/17,M35,8,NPS,Passive,"Very good teachers, courses, campus, atmosphere.",Establish practical work in small groups,1st year Bachelors,No,Male,19,in a shared house or apartment,France,"Tr��s bons professeurs, cours, campus, ambiance.",Instaurer des travaux pratiques en petits groupes,-36.8681398,174.7763122,"[""clas_teach_teacher"", ""good_teacher"", ""campus_good""]","[""campus_clas"", ""clas_teach_teacher"", ""atmospher_campus"", ""clas_good_teacher""]",0.14,"[""class_small"", ""clas_practic""]","[""group_small"", ""clas_practic"", ""practic_work""]",-0.25
10/12/17,M36,8,NPS,Passive,"Very good teachers, complete and interesting courses. Quantitative/analytical side of studies very pronounced.","Help students to develop soft skills such as making them make presentations, assist to sell (CV, LinkedIn profile, behavior at Job fairs...), creation of cards for each student, more conferences with external companies,... Contact with the real world of practice; the theory it also has its limits!",3rd year Management - Bachelors,No,Female,20,On my own,Switzerland,"Tr��s bon professeurs, cours complets et int�ressants. C��t� quantitatif/analytique des �tudes tr��s prononc�.","Aider les �tudiants �� d�velopper des soft skills tels qu'en leur faisant faire des pr�sentations, aider �� se vendre (CV, profil LinkedIn, comportement aux Job fairs...), cr�ation de cartes de visites pour chaque �tudiant, plus de conf�rences avec des entreprises externes,... Du contact avec le monde r�el, de la pratique; la th�orie �_a a aussi ses limites!",-36.85447,174.760818,"[""clas_teach_teacher"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_good"", ""good_teacher""]",0.25,"[""clas_practic""]","[""real_world"", ""clas_practic""]",0.04
10/12/17,M37,7,NPS,Passive,It is a faculty that allows us to acquire much knowledge and opens the door to full of different possibility for further,Don't know,3rd year Management - Bachelors,No,Female,22,With my parents,,C'est une facult� qui nous permet d'acqu�rir beaucoup de connaissance et ouvre la porte �� plein de diff�rentes possibilit� pour la suite,Je sais pas,-36.7850866,174.751046,"[""other""]",[],0.35,"[""nothing""]",[],0
10/12/17,M38,7,NPS,Passive,"I end currently my bachelor and with hindsight, it seems not so terrible because I had time to get used to the idea, but I think that at the end of first I would put a 3. That is why I will not recommend it. It was difficult times that I recommend to anyone. I would better describe the problems at the time but it made for a year now I've not had a course in Hogwarts (I'm in Exchange) and therefore I may be imprecise.    I am well aware that having a good paper demand sacrifices, what I criticize it is artificially created difficulty.  (1) some professors put sticks in the wheels. Instead of having the material difficult to understand, it's difficult to study material. The best example of this was the course of financial accounting I (which I am happy that the teachers have been replaced. The training material was bad, the teachers were no effort to be certain that the mast...",I'll pick up point by point: 1) ensure that students understand the theory instead of rusher. Give the necessary tools to simplify our lives (correction online!).   (2) do not make identical white examinations examinations. Give merit to those who are trying to understand.  (3) I understand the strict selection in the first year and I find it necessary. I find it all the same unfortunate climate of competition that makes everyone suspicious.    I have the impression that the recent changes are going in the right direction.,3rd year Economy and Politics - Bachelors,Yes,Male,22,in a shared house or apartment,Switzerland,"Je finis actuellement mon bachelor et avec du recul, �_a ne semble pas si terrible parce que j'ai eu le temps de me faire �� l'id�e, mais je pense qu'en fin de premi��re j'aurais mis un 3. Voil�� pourquoi je ne le recommanderai pas. C'�tait des moments difficiles que je ne recommande �� personne. J'aurais mieux d�crire les probl��mes �� l'�poque mais �_a fait depuis maintenant un an que je n'ai pas eu de cours �� Lausanne (je suis en �change) et donc je risque d'��tre impr�cis.    Je suis bien conscient qu'avoir un bon papier demande des sacrifices, ce que je critique c'est la difficult� artificiellement cr��e.  1) Certains professeurs mettent des b�tons dans les roues. Au lieu d'avoir de la mati��re difficile �� comprendre, c'est de la mati��re difficile �� �tudier. Le meilleur exemple de �_a �tait le cours de comptabilit� financi��re I (dont je suis heureux que les professeurs ont �t� remplac�. Le support de cours �tait mauvais, les professeurs ne faisaient aucun effort pour ��tre certains que la mati��re soit assimil�e et la cerise sur le g�teau �tait le cas WinBIZ o�_ on devait �crire une trentaine d'�critures comptables qui �tait sujettes �� interpr�tation 100% comme le professeur avait fait sous peine de perdre des points �� l'examen. �galement, la s�ance de correction �� 17h et dont les professeurs ne veulent pas mettre les corrections en ligne car il faut ��tre la pour mettre des vus �� c��t� de ce qu'on �� fait juste et des croix �� c��t� de ce qu'on a fait faux... Ce n'est vraiment pas n�cessaire (en gros, si on a fait tout juste, on doit suivre deux heures de cours, mais on peut pas savoir �� l'avance si on a fait juste. Et de l�� d�coule le deuxi��me probl��me.    2) Il est plus important de savoir quoi r�viser que d'apprendre la mati��re. Chose qui ne m'a pas trop d�rang� vu ma capacit� �� apprendre par coeur, mais qui pose probl��me sur un autre point: pour savoir quoi r�viser il faut avoir un ami assistant ou un ami qui a pu se procurer des examens blancs/corrections d'une mani��re officieuse. Je suis en ce moment en �change et je trouve �_a effarant de remarquer que je suis une machine �� assimiler plut��t qu'une machine �� comprendre comme la plupart de mes camarades d'autres pays.    3) �� cause du point d'avant, il y a un climat de comp�titivit� qui est usant. Nous relations ne sont pas des amis mais des gens qui peuvent nous procurer les documents des sources officieuses.  Autre probl��me: le fait que les notes soient ajust�es pour qu'un certain nombre d'�tudiants passent fait qu'on se renseigne sur les notes des gens avant de faire copain-copain avec eux parce qu'on n'a pas envie de se trainer un boulet ou d'aider des gens qui feront donc des meilleures notes que nous. Cet aspect c'est un peu rel�ch� en deuxi��me et c'�tait beaucoup plus agr�able.    4) Ce dernier point est par rapport au contenu des cours. Pour des cours d'introductions, ils vont par fois beaucoup trop loin. Le prime exemple est comptabilit� financi��re II. Il est l�� pour nous donner une intuition l�gale des proc�d�s comptables mais l'examen se porte sur des sp�cifications tr��s pr�cises des articles. Pour quelqu'un comme moi qui ne va pas m'int�resser aux d�tails (et que j'ai d�j�� oubli�), c'�tait une grosse perte de temps �puisante.  Je trouve aussi dommage qu'on parle si peu d'�conomie responsable. Un cours sp�cifique �� �_a ne serait pas n�cessaire, mais j'aimerais que ce soit mentionn� dans d'autres cours.    Comme je l'ai dit avant, il y a d'autres aspects que j'ai d�� oublier.    Malgr� tout ceci, je mets quand m��me un 7. C'est qu'il y a bien des points positifs.    1) La renomm�e de la formation.  2) Le niveau d'exigence qui est dur �� dig�rer au d�but devient un atout. J'ai r�ellement appris �� travailler comme un dingue, ait pu r�aliser �� quel point j'�tais dot� de capacit�s d��efficacit� dans les t�ches et je n'ai plus peur des d�fis qui demande de gros investissements.  3) Les services associ�s �� HEC Lausanne (Centre de carri��re, �changes, associations, conf�rences) sont des choses que je suis tr��s content d'avoir et que je regrette de ne plus avoir ici en �change (et je r�alise que les conf�rences devraient ��tre plus souvent en anglais pour les �tudiants internationaux).  4) Avoir des comp�tences dans tout les domaines HEC est une vrai plus-value. Bon programme dans l'ensemble. Le tronc commun sur les deux premi��res ann�es est bien. Seul hic, comme mentionn� avant, on va parfois trop loin dans les sujets. Je suis tr��s heureux du syst��me qui permet d'enlever des cours en deuxi��me car il permet de ne pas s'attarder sur des sujets qui ne nous int�ressent pas de toute mani��re.  5) La plupart des profs �taient tr��s bons.    C'est un gros bloc de texte, mais on me demande enfin mon avis alors je suis bien heureux de le donner.",Je vais reprendre point par point:    1) S'assurer que les �tudiants comprennent au lieu de rusher la th�orie. Donner les outils n�cessaires pour simplifier notre vie (correction en ligne!).   2) Ne pas faire des examens identiques aux examens blancs. Donner du m�rite �� ceux qui essaient de comprendre.  3) Je comprends tout �� fait la s�lection stricte en premi��re ann�e et je la trouve n�cessaire. Je trouve �_a tout de m��me regrettable le climat de concurrence qui rend tout le monde m�fiant.    J'ai l'impression que les changements r�cents vont dans le bon sens.,-36.8528575,174.7626785,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",-0.09,"[""learn_student""]","[""learn_student""]",-0.06
10/12/17,M39,10,NPS,Promoter,"Quality of life in the campus, and the professor.",Make partnerships with firms for internship opportunities.,1st year Masters,No,Male,24,On my own,Switzerland,"Bonne qualit� de vie dans le campus, et qualit� des professeur. ",Faire des partenariats avec des firmes pour des opportunit�s de stages.,-36.880687,174.628261,"[""good_teacher""]",[],0,"[""other""]",[],0
10/12/17,M40,10,NPS,Promoter,"I think the level and the requirements are very high. the professors are good and nice, so are there assistants (at least in the actuarial department)... ",can't think of any,1st year Masters,No,Female,25,in a shared house or apartment,Italy,"i think the level and the requirements are very high. the professors are good and nice, so are there assistants (at least in the actuarial department)... ",can't think of any,-36.8569711,174.7650978,"[""good_studi""]","[""level_requir""]",0.2,"[""nothing""]",[],0
10/12/17,M41,0,NPS,Detractor,"As in the master of finance, I quite liked the quality of the courses taught by most teachers. The wizards are often bad also.",Find better teachers and assistants.,2nd year Masters,No,Female,25,With my parents,Switzerland,"Etant en master de finance, je n'ai pas du tout aim� la qualit� des cours donn�s par la plupart des professeurs. Les assistants sont souvent mauvais aussi.",Trouver des meilleurs professeurs et assistants.,-36.979139,174.8577324,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_qualiti""]",-0.17,"[""teach_teacher""]",[],0
10/12/17,M42,9,NPS,Promoter,"Excellent training, framework and exceptional infrastructure, price, job prospects.",Propose more concrete projects under studies.,2nd year Bachelors,Yes,Female,21,With my parents,Switzerland,"Excellente formation, cadre et infrastructures exceptionnels, prix avantageux, perspectives d'emploi.",Proposer plus de projets concrets en cours d'�tudes.,-36.842997,174.764713,"[""good_studi"", ""good_teacher""]","[""framework_studi"", ""framework_teacher"", ""good_studi""]",0.33,"[""clas_project""]",[],0.08
